image,name,code,type,brand,category,unit_code,cost,price,Quantity,product_details,variant_value,variant_name,item_code,additional_cost,additional_price
,"Poultry cuts & offal, except livers, fresh or chilled",1,standard,,02_meat_and_edible_meat_offal,pc,1,4840.697837,50,this is test product with variant,"Size[S/M/L],Color[Red/Green]","S/Red,S/Green,M/Red,M/Green,L/Red,L/Green","S/Red-9999,S/Green-9999,M/Red-9999,M/Green-9999,L/Red-9999,L/Green-9999","0,0,0,0,5,5","0,0,0,0,10,10"
,"Swine meat, salted/dried/smoked not ham/shoulder/bell",2,standard,,03_fish_crustaceans_molluscs_aquatic_invertebrates_ne,pc,1,3069.710823,50,this is test product without variant,,,,"0,0,0,0,5,6","0,0,0,0,10,10"
,"Fowls, domestic, whole, frozen",3,standard,,04_dairy_products_eggs_honey_edible_animal_product_nes,pc,1,1475.822511,50,,,,,"0,0,0,0,5,7","0,0,0,0,10,11"
,"Meat and edible offal nes fresh, chilled or frozen",4,standard,,05_products_of_animal_origin_nes,pc,1,7083.948054,50,,,,,"0,0,0,0,5,8","0,0,0,0,10,12"
,"Swine edible offal, fresh or chilled",5,standard,,06_live_trees_plants_bulbs_roots_cut_flowers_etc,pc,1,9976.560176,50,,,,,"0,0,0,0,5,9","0,0,0,0,10,13"
,"Poultry, domestic, whole, fresh or chilled",6,standard,,07_edible_vegetables_and_certain_roots_and_tubers,pc,1,8978.904158,50,,,,,"0,0,0,0,5,10","0,0,0,0,10,14"
,"Bovine cuts boneless, frozen",7,standard,,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,pc,1,10684.95498,50,,,,,"0,0,0,0,5,11","0,0,0,0,10,15"
,"Bovine edible offal, fresh or chilled",8,standard,,09_coffee_tea_mate_and_spices,pc,1,1830.019914,50,,,,,"0,0,0,0,5,12","0,0,0,0,10,16"
,"Bovine edible offal, frozen except livers and tongues",9,standard,,10_cereals,pc,1,7851.37576,50,,,,,"0,0,0,0,5,13","0,0,0,0,10,17"
,"Swine edible offal, frozen except livers",10,standard,,11_milling_products_malt_starches_inulin_wheat_glute,pc,1,5726.191344,50,,,,,"0,0,0,0,5,14","0,0,0,0,10,18"
,"Meat and edible meat offal cured, flours, meals nes",11,standard,,12_oil_seed_oleagic_fruits_grain_seed_fruit_etc_ne,pc,1,5153.572209,50,,,,,"0,0,0,0,5,15","0,0,0,0,10,19"
,"Swine carcasses and half carcasses, fresh or chilled",12,standard,,02_meat_and_edible_meat_offal,pc,1,10891.57013,50,,,,,"0,0,0,0,5,16","0,0,0,0,10,20"
,"Bovine cuts boneless, fresh or chilled",13,standard,,03_fish_crustaceans_molluscs_aquatic_invertebrates_ne,pc,1,7792.342859,50,,,,,"0,0,0,0,5,17","0,0,0,0,10,21"
,"Turkey cuts & offal, except livers, frozen",14,standard,,04_dairy_products_eggs_honey_edible_animal_product_nes,pc,1,2892.612122,50,,,,,"0,0,0,0,5,18","0,0,0,0,10,22"
